DATE,STORES_OPEN,REVENUE
2023-02-01,76,38352.56
2023-02-02,76,35545.57
2023-02-03,76,41205.32
2023-02-04,76,54190.56
2023-02-05,75,39687.31
2023-02-06,76,35367.16
2023-02-07,76,32628.52
2023-02-08,76,35041.45
2023-02-09,76,35144.82
2023-02-10,76,40536.67
2023-02-11,77,52255.17
2023-02-12,76,37871.19
2023-02-13,76,34391.23
2023-02-14,76,31658.23
2023-02-15,76,35072.71
2023-02-16,76,34677.63
2023-02-17,76,40624.31
2023-02-18,76,50589.64
2023-02-19,75,36940.48
2023-02-20,76,34381.36
2023-02-21,77,31428.35
2023-02-22,77,34595.19
2023-02-23,77,34385.69
2023-02-24,77,44647.87
2023-02-25,77,55974.09
2023-02-26,76,39638.30
2023-02-27,77,37758.37
2023-02-28,77,39974.10
2023-03-01,77,39054.75
2023-03-02,77,37599.91
2023-03-03,77,43132.47
2023-03-04,77,56508.11
2023-03-05,77,40609.68
2023-03-06,78,36336.33
2023-03-07,77,34698.07
2023-03-08,78,35929.29
2023-03-09,77,33137.49
2023-03-10,77,38400.22
2023-03-11,77,54373.18
2023-03-12,76,39653.08
2023-03-13,78,34954.68
2023-03-14,77,34023.17
2023-03-15,77,36367.85
2023-03-16,77,36391.84
2023-03-17,78,38206.77
2023-03-18,77,50066.99
2023-03-19,76,32214.02
2023-03-20,77,36032.98
2023-03-21,77,34156.06
2023-03-22,78,35758.75
2023-03-23,78,36471.52
2023-03-24,78,44396.35
2023-03-25,78,57438.23
2023-03-26,77,39492.88
2023-03-27,78,37286.86
2023-03-28,78,36084.77
2023-03-29,78,37330.65
2023-03-30,78,38478.65
2023-03-31,78,48246.13
2023-04-01,78,63115.85
2023-04-02,77,43193.97
2023-04-03,78,40313.50
2023-04-04,78,37454.05
2023-04-05,78,40712.92
2023-04-06,78,46612.75
2023-04-07,78,47589.12
2023-04-08,78,49699.21
2023-04-09,12,475.64
2023-04-10,79,44836.98
2023-04-11,78,41543.25
2023-04-12,79,40682.56
2023-04-13,78,39805.91
2023-04-14,78,44216.95
2023-04-15,78,50466.83
2023-04-16,77,38622.24
2023-04-17,78,35807.57
2023-04-18,78,34165.89
2023-04-19,78,35279.67
2023-04-20,78,36092.16
2023-04-21,79,42817.81
2023-04-22,78,51851.69
2023-04-23,77,39911.38
2023-04-24,78,37437.72
2023-04-25,78,38131.72
2023-04-26,79,41821.27
2023-04-27,79,44013.42
2023-04-28,79,54136.35
2023-04-29,79,60852.08
2023-04-30,78,42169.44
2023-05-01,78,44702.70
2023-05-02,79,40208.81
2023-05-03,79,38902.80
2023-05-04,79,38723.98
2023-05-05,79,45523.23
2023-05-06,79,46760.35
2023-05-07,78,35904.44
2023-05-08,78,44355.95
2023-05-09,79,37098.72
2023-05-10,79,37424.66
2023-05-11,80,38056.57
2023-05-12,79,42392.09
2023-05-13,79,48206.70
2023-05-14,78,39156.99
2023-05-15,79,38659.00
2023-05-16,79,35978.60
2023-05-17,79,36956.58
2023-05-18,79,37022.64
2023-05-19,79,42152.09
2023-05-20,79,49206.45
2023-05-21,78,37974.40
2023-05-22,79,37965.16
2023-05-23,79,35598.05
2023-05-24,80,37082.12
2023-05-25,80,40617.19
2023-05-26,80,50704.33
2023-05-27,80,53442.33
2023-05-28,79,38187.82
2023-05-29,79,42551.90
2023-05-30,80,41371.72
2023-05-31,80,44876.48
2023-06-01,80,43211.08
2023-06-02,80,44706.07
2023-06-03,80,48101.52
2023-06-04,79,37490.48
2023-06-05,80,40187.37
2023-06-06,80,37259.55
2023-06-07,80,38595.67
2023-06-08,80,38181.68
2023-06-09,80,43043.07
2023-06-10,80,47520.16
2023-06-11,79,37185.50
2023-06-12,80,37482.36
2023-06-13,80,35604.06
2023-06-14,80,36001.92
2023-06-15,80,36924.98
2023-06-16,80,41536.97
2023-06-17,80,50435.20
2023-06-18,79,35367.39
2023-06-19,80,37427.98
2023-06-20,80,36649.97
2023-06-21,80,37499.07
2023-06-22,80,38182.12
2023-06-23,80,47264.12
2023-06-24,80,51815.75
2023-06-25,79,38963.13
2023-06-26,81,41714.49
2023-06-27,80,40338.45
2023-06-28,81,42518.98
2023-06-29,81,43606.47
2023-06-30,80,52778.29
2023-07-01,80,61324.25
2023-07-02,79,45646.23
2023-07-03,80,43364.34
2023-07-04,80,41106.84
2023-07-05,80,41264.89
2023-07-06,80,40717.41
2023-07-07,80,43944.70
2023-07-08,80,52508.58
2023-07-09,79,39851.44
2023-07-10,80,41742.11
2023-07-11,80,40465.06
2023-07-12,80,36426.52
2023-07-13,80,38840.24
2023-07-14,80,45802.18
2023-07-15,80,56977.21
2023-07-16,79,41828.32
2023-07-17,80,40662.72
2023-07-18,80,39608.54
2023-07-19,80,40084.66
2023-07-20,80,41660.59
2023-07-21,80,46860.39
2023-07-22,81,55184.67
2023-07-23,79,41209.67
2023-07-24,82,42763.85
2023-07-25,80,41189.78
2023-07-26,81,43348.48
2023-07-27,81,45789.24
2023-07-28,83,52744.77
2023-07-29,82,59449.19
2023-07-30,81,44549.50
2023-07-31,82,51386.20
2023-08-01,82,45808.25
2023-08-02,82,46006.52
2023-08-03,82,45803.19
2023-08-04,82,48990.96
2023-08-05,82,58443.31
2023-08-06,81,42835.32
2023-08-07,82,44010.33
